Date,Temperature
1981-04-15,22.76
1981-05-15,22.06129032258065
1981-06-15,21.42
1981-07-15,21.06451612903226
1981-08-15,21.006451612903223
1981-09-15,20.583333333333332
1981-10-15,20.66774193548387
1981-11-15,17.993333333333336
1981-12-15,17.622580645161296
1982-01-15,18.81612903225807
1982-02-15,20.882142857142856
1982-03-15,22.258064516129032
1982-04-15,22.67
1982-05-15,21.864516129032264
1982-06-15,21.563333333333333
1982-07-15,20.92258064516129
1982-08-15,20.967741935483875
1982-09-15,21
1982-10-15,20.40967741935484
1982-11-15,18.073333333333338
1982-12-15,17.454838709677425
1983-01-15,19.17419354838709
1983-02-15,20.939285714285713
1983-03-15,22.81290322580646
1983-04-15,23.533333333333335
1983-05-15,22.65806451612903
1983-06-15,21.91666666666667
1983-07-15,21.351612903225803
1983-08-15,20.903225806451612
1983-09-15,21.016666666666666
1983-10-15,20.119354838709675
1983-11-15,18.836666666666662
1983-12-15,18.780645161290316
1984-01-15,18.290322580645164
1984-02-15,19.9
1984-03-15,22.364516129032257
1984-04-15,22.513333333333332
1984-05-15,21.629032258064512
1984-06-15,21.09333333333333
1984-07-15,20.496774193548383
1984-08-15,20.64838709677419
1984-09-15,20.57333333333334
1984-10-15,20.66774193548387
1984-11-15,18.94333333333334
1984-12-15,17.645161290322584
1985-01-15,19.187096774193545
1985-02-15,20.65
1985-03-15,23.18387096774193
1985-04-15,22.41
1985-05-15,21.73870967741935
1985-06-15,21.196666666666665
1985-07-15,20.30322580645161
1985-08-15,20.732258064516135
1985-09-15,20.33
1985-10-15,19.912903225806453
1985-11-15,19.306666666666665
1985-12-15,18.583870967741937
1986-01-15,18.01612903225806
1986-02-15,21.307142857142857
1986-03-15,22.125806451612902
1986-04-15,22.49666666666667
1986-05-15,21.987096774193542
1986-06-15,20.816666666666663
1986-07-15,20.67096774193548
1986-08-15,20.545161290322586
1986-09-15,20.423333333333332
1986-10-15,20.441935483870967
1986-11-15,18.043333333333333
1986-12-15,17.04516129032258
1987-01-15,18.929032258064517
1987-02-15,21.185714285714283
1987-03-15,22.00967741935484
1987-04-15,23.093333333333327
1987-05-15,22.496774193548383
1987-06-15,21.89666666666666
1987-07-15,21.587096774193547
1987-08-15,21.483870967741943
1987-09-15,21.146666666666665
1987-10-15,20.606451612903225
1987-11-15,18.193333333333328
1987-12-15,18.338709677419352
1988-01-15,19.34516129032258
1988-02-15,21.32068965517242
1988-03-15,23.429032258064517
1988-04-15,22.8
1988-05-15,22.406451612903226
1988-06-15,21.37333333333334
1988-07-15,20.967741935483875
1988-08-15,20.84516129032258
1988-09-15,20.913333333333338
1988-10-15,20.23870967741936
1988-11-15,18.27
1988-12-15,17.838709677419356
1989-01-15,17.906451612903226
1989-02-15,20.41428571428571
1989-03-15,21.91290322580645
1989-04-15,22.793333333333333
1989-05-15,21.93870967741935
1989-06-15,20.95
1989-07-15,21.06451612903226
1989-08-15,20.98064516129033
1989-09-15,20.78
1989-10-15,20.21290322580645
1989-11-15,18.313333333333333
1989-12-15,18.29032258064516
1990-01-15,19.7741935483871
1990-02-15,20.87857142857143
1990-03-15,21.79354838709677
1990-04-15,22.593333333333327
1990-05-15,22.03548387096774
1990-06-15,21.276666666666664
1990-07-15,20.98709677419355
1990-08-15,20.92580645161291
1990-09-15,20.86
1990-10-15,20.674193548387095
1990-11-15,20.213333333333335
1990-12-15,19.58064516129033
1991-01-15,19.1
1991-02-15,21.7
1991-03-15,23
1991-04-15,22.2
1991-05-15,22.3
1991-06-15,21.9
1991-07-15,21.2
1991-08-15,20.9
1991-09-15,21
1991-10-15,20.4
1991-11-15,18
1991-12-15,18.5
1992-01-15,18.1
1992-02-15,20.4
1992-03-15,23
1992-04-15,23.1
1992-05-15,21.9
1992-06-15,21.3
1992-07-15,21
1992-08-15,20.7
1992-09-15,20.6
1992-10-15,20.6
1992-11-15,19.2
1992-12-15,17
1993-01-15,17.6
1993-02-15,20.8
1993-03-15,21.6
1993-04-15,22.8
1993-05-15,21.9
1993-06-15,21.3
1993-07-15,21.1
1993-08-15,21.2
1993-09-15,20.7
1993-10-15,20.7
1993-11-15,20.6
1993-12-15,18.9
1994-01-15,19
1994-02-15,20.7
1994-03-15,22.8
1994-04-15,22.7
1994-05-15,21.8
1994-06-15,21.4
1994-07-15,21.4
1994-08-15,21.5
1994-09-15,21.6
1994-10-15,21
1994-11-15,18.5
1994-12-15,18.7
1995-01-15,17.9
1995-02-15,20.1
1995-03-15,22.8
1995-04-15,23.1
1995-05-15,22.3
1995-06-15,21.6
1995-07-15,21.4
1995-08-15,21.3
1995-09-15,21.2
1995-10-15,20.8
1995-11-15,18.1
1995-12-15,19.5
1996-01-15,18
1996-02-15,21.2
1996-03-15,22.9
1996-04-15,23.1
1996-05-15,22.2
1996-06-15,21.6
1996-07-15,21.4
1996-08-15,21.4
1996-09-15,21
1996-10-15,21
1996-11-15,17.4
1996-12-15,17.8
1997-01-15,20
1997-02-15,22
1997-03-15,22.8
1997-04-15,22.4
1997-05-15,22.1
1997-06-15,21.8
1997-07-15,21.5
1997-08-15,21.1
1997-09-15,21.6
1997-10-15,21.3
1997-11-15,19.4
1997-12-15,18.5
1998-01-15,19.1
1998-02-15,22.5
1998-03-15,23.3
1998-04-15,24.4
1998-05-15,23.2
1998-06-15,21.8
1998-07-15,21.6
1998-08-15,21.5
1998-09-15,21.4
1998-10-15,21.1
1998-11-15,19.2
1998-12-15,19
1999-01-15,19.2
1999-02-15,20.1
1999-03-15,22.8
1999-04-15,22.4
1999-05-15,22.4
1999-06-15,21.7
1999-07-15,21.3
1999-08-15,21
1999-09-15,20.6
1999-10-15,20.7
1999-11-15,19.4
1999-12-15,18.2
2000-01-15,21
2000-02-15,20.9
2000-03-15,22.4
2000-04-15,22.9
2000-05-15,22.5
2000-06-15,21.4
2000-07-15,21.2
2000-08-15,20.7
2000-09-15,21.2
2000-10-15,20.8
2000-11-15,19
2000-12-15,17.6
2001-01-15,18.2
2001-02-15,20.5
2001-03-15,22.6
2001-04-15,23.3
2001-05-15,22.9
2001-06-15,21.4
2001-07-15,21.6
2001-08-15,21.6
2001-09-15,21.1
2001-10-15,20.8
2001-11-15,19.1
2001-12-15,17.9
2002-01-15,20
2002-02-15,20.3
2002-03-15,23.7
2002-04-15,23.3
2002-05-15,22.4
2002-06-15,21.8
2002-07-15,21.8
2002-08-15,21.4
2002-09-15,21.1
2002-10-15,21
2002-11-15,19
2002-12-15,18.7
2003-01-15,19.2
2003-02-15,21.7
2003-03-15,23
2003-04-15,22.8
2003-05-15,22.9
2003-06-15,21.6
2003-07-15,21.4
2003-08-15,21.4
2003-09-15,21.2
2003-10-15,21.7
2003-11-15,19.6
2003-12-15,18
2004-01-15,19.6
2004-02-15,21.5
2004-03-15,22.8
2004-04-15,23
2004-05-15,22.3
2004-06-15,21.1
2004-07-15,21.1
2004-08-15,21.6
2004-09-15,21.1
2004-10-15,21.1
2004-11-15,18.1
2004-12-15,18.29032258064516
2005-01-15,18.8
2005-02-15,22.4
2005-03-15,23.1
2005-04-15,23.3
2005-05-15,22.7
2005-06-15,21.9
2005-07-15,21.2
2005-08-15,21.4
2005-09-15,21.2
2005-10-15,21
2005-11-15,20.264567446352764
2005-12-15,18.2
2006-01-15,20.258064516129032
2006-02-15,21.25
2006-03-15,22.28709677419355
2006-04-15,23.44333333333333
2006-05-15,22.23548387096774
2006-06-15,21.866666666666667
2006-07-15,21.12943396375552
2006-08-15,20.92451807339939
2006-09-15,21.2
2006-10-15,21
2006-11-15,20.341960631706662
2006-12-15,19.44194195400843
2007-01-15,19.686877107614627
2007-02-15,20.826071428571428
2007-03-15,23.02010218323292
2007-04-15,23.242232464583832
2007-05-15,22.473614152102904
2007-06-15,21.58962528721501
2007-07-15,21.218150110546677
2007-08-15,20.97105222033223
2007-09-15,21.2
2007-10-15,21
2007-11-15,20.26978391589059
2007-12-15,19.327390333009102
2008-01-15,19.589386254083504
2008-02-15,21.1
2008-03-15,22.9
2008-04-15,23.2
2008-05-15,22.5
2008-06-15,21.8
2008-07-15,21.3
2008-08-15,21.5
2008-09-15,21.2
2008-10-15,21
2008-11-15,18.4
2008-12-15,19.34238399761624
2009-01-15,18.7
2009-02-15,22.6
2009-03-15,23.9
2009-04-15,22.9
2009-05-15,22.6
2009-06-15,21.6
2009-07-15,21.4
2009-08-15,21.8
2009-09-15,21.5
2009-10-15,21
2009-11-15,19.7
2009-12-15,18.3
2010-01-15,19.2
2010-02-15,22.5
2010-03-15,23.9
2010-04-15,23.7
2010-05-15,23.2
2010-06-15,22.9
2010-07-15,21.9
2010-08-15,22
2010-09-15,21.6
2010-10-15,21.7
2010-11-15,20.366666666666664
2010-12-15,17.7
2011-01-15,18.933333333333337
2011-02-15,21.96666666666667
2011-03-15,22.96666666666667
2011-04-15,23.5
2011-05-15,22.96666666666667
2011-06-15,22.233333333333334
2011-07-15,21.766666666666666
2011-08-15,20.772577064633815
2011-09-15,21.3
2011-10-15,21.166666666666668
2011-11-15,18.956666666666667
2011-12-15,17.866666666666667
2012-01-15,19.166666666666668
2012-02-15,21.566666666666663
2012-03-15,22.683333333333337
2012-04-15,23
2012-05-15,22.576666666666668
2012-06-15,22.03333333333333
2012-07-15,20.823333333333338
2012-08-15,21.296666666666667
2012-09-15,21.313333333333333
2012-10-15,21.45
2012-11-15,20.28333333333333
2012-12-15,18.766666666666666
2013-01-15,19.459999999999997
2013-02-15,21.043333333333333
2013-03-15,23.403333333333332
2013-04-15,21.793333333333333
2013-05-15,21.986666666666668
2013-06-15,21.473333333333333
2013-07-15,21.243333333333336
2013-08-15,20.736666666666665
2013-09-15,21.726666666666663
2013-10-15,21.040000000000003
2013-11-15,20.28333333333333
2013-12-15,18.633333333333333
2014-01-15,19.863333333333333
2014-02-15,21.18
2014-03-15,22.613333333333333
2014-04-15,23.2
2014-05-15,22.853333333333335
2014-06-15,22.596666666666664
2014-07-15,21.963333333333335
2014-08-15,21.266666666666666
2014-09-15,21.206666666666667
2014-10-15,21.89
2014-11-15,20.67
2014-12-15,18.986666666666665
2015-01-15,19.209999999999997
2015-02-15,22.073333333333338
2015-03-15,22.653333333333336
2015-04-15,23.30666666666667
2015-05-15,22.600000000000005
2015-06-15,21.986666666666665
2015-07-15,22.02333333333333
2015-08-15,21.973333333333333
2015-09-15,21.86
2015-10-15,21.840000000000003
2015-11-15,19.53333333333333
2015-12-15,19.636666666666667
